2024-02-20 12:39:03,398 [INFO] Loading files..
2024-02-20 12:39:15,790 [DEBUG] networkData is type of <class 'list'>
2024-02-20 12:39:15,790 [INFO] Analyzing files..
2024-02-20 12:39:15,791 [DEBUG] SHOWING LINKS STRUCTURE:
2024-02-20 12:39:15,792 [DEBUG] {frozenset({'switch1', 'switch2'}): {'linkID': 1, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({'switch1', 'switch3'}): {'linkID': 2, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({'switch3', 'switch2'}): {'linkID': 3, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}}
2024-02-20 12:39:15,793 [INFO] Link ID frozenset({'switch1', 'switch2'}):
2024-02-20 12:39:15,794 [INFO] endpoint: switch1
2024-02-20 12:39:15,795 [INFO] endpoint: switch2
2024-02-20 12:39:15,796 [INFO] Link ID frozenset({'switch1', 'switch3'}):
2024-02-20 12:39:15,797 [INFO] endpoint: switch1
2024-02-20 12:39:15,799 [INFO] endpoint: switch3
2024-02-20 12:39:15,801 [INFO] Link ID frozenset({'switch3', 'switch2'}):
2024-02-20 12:39:15,802 [INFO] endpoint: switch3
2024-02-20 12:39:15,804 [INFO] endpoint: switch2
2024-02-20 12:39:15,804 [INFO] Simulation parameters:
2024-02-20 12:39:15,806 [INFO] {'simTime': 60, 'startSimTime': datetime.datetime(2024, 1, 1, 0, 0)}
2024-02-20 12:39:15,807 [DEBUG] ipaddress is type of: <class 'str'>
2024-02-20 12:39:15,808 [INFO] Switches:
2024-02-20 12:39:15,809 [INFO] Switch name:switch1, address:10.0.0.1
2024-02-20 12:39:15,810 [INFO] Switch name:switch2, address:10.0.0.2
2024-02-20 12:39:15,812 [INFO] Switch name:switch3, address:10.0.0.3
2024-02-20 12:39:15,907 [DEBUG] Traffic percetages:
2024-02-20 12:39:15,908 [DEBUG] link: frozenset({'switch1', 'switch2'})
2024-02-20 12:39:15,909 [DEBUG] updateTime: 2024-01-01 00:00:01, delta traffic: 125000, percentage: 10.000000 %
2024-02-20 12:39:15,910 [DEBUG] updateTime: 2024-01-01 00:00:01.100000, delta traffic: 112500, percentage: 9.000000 %
2024-02-20 12:39:15,911 [DEBUG] updateTime: 2024-01-01 00:00:01.200000, delta traffic: 100000, percentage: 8.000000 %
2024-02-20 12:39:15,913 [DEBUG] updateTime: 2024-01-01 00:00:01.300000, delta traffic: 87500, percentage: 7.000000 %
2024-02-20 12:39:15,914 [DEBUG] updateTime: 2024-01-01 00:00:01.400000, delta traffic: 75000, percentage: 6.000000 %
2024-02-20 12:39:15,915 [DEBUG] updateTime: 2024-01-01 00:00:01.500000, delta traffic: 62500, percentage: 5.000000 %
2024-02-20 12:39:15,916 [DEBUG] updateTime: 2024-01-01 00:00:01.600000, delta traffic: 50000, percentage: 4.000000 %
2024-02-20 12:39:15,917 [DEBUG] updateTime: 2024-01-01 00:00:01.700000, delta traffic: 37500, percentage: 3.000000 %
2024-02-20 12:39:15,918 [DEBUG] updateTime: 2024-01-01 00:00:01.800000, delta traffic: 25000, percentage: 2.000000 %
2024-02-20 12:39:15,919 [DEBUG] updateTime: 2024-01-01 00:00:01.900000, delta traffic: 12500, percentage: 1.000000 %
2024-02-20 12:39:15,920 [DEBUG] updateTime: 2024-01-01 00:00:02, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,920 [DEBUG] updateTime: 2024-01-01 00:00:02.100000, delta traffic: 12500, percentage: 1.000000 %
2024-02-20 12:39:15,921 [DEBUG] updateTime: 2024-01-01 00:00:02.200000, delta traffic: 25000, percentage: 2.000000 %
2024-02-20 12:39:15,921 [DEBUG] updateTime: 2024-01-01 00:00:02.300000, delta traffic: 37500, percentage: 3.000000 %
2024-02-20 12:39:15,922 [DEBUG] updateTime: 2024-01-01 00:00:02.400000, delta traffic: 50000, percentage: 4.000000 %
2024-02-20 12:39:15,923 [DEBUG] updateTime: 2024-01-01 00:00:02.500000, delta traffic: 62500, percentage: 5.000000 %
