2024-02-27 12:25:28,535 [INFO] Loading files..
2024-02-27 12:25:32,516 [DEBUG] networkData is type of <class 'list'>
2024-02-27 12:25:32,516 [INFO] Analyzing files..
2024-02-27 12:25:32,516 [DEBUG] SHOWING LINKS STRUCTURE:
2024-02-27 12:25:32,516 [DEBUG] {frozenset({1, 2}): {'linkID': 1, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({1, 3}): {'linkID': 2, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({1, 4}): {'linkID': 3, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({1, 5}): {'linkID': 4, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({1, 6}): {'linkID': 5, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({2, 3}): {'linkID': 6, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({2, 4}): {'linkID': 7, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({2, 5}): {'linkID': 8, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({2, 6}): {'linkID': 9, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({3, 4}): {'linkID': 10, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({3, 5}): {'linkID': 11, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({3, 6}): {'linkID': 12, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({4, 5}): {'linkID': 13, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({4, 6}): {'linkID': 14, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({5, 6}): {'linkID': 15, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}}
2024-02-27 12:25:32,516 [INFO] Link ID frozenset({1, 2}):
2024-02-27 12:25:32,516 [INFO] endpoint: 1
2024-02-27 12:25:32,529 [INFO] endpoint: 2
2024-02-27 12:25:32,529 [INFO] Link ID frozenset({1, 3}):
2024-02-27 12:25:32,530 [INFO] endpoint: 1
2024-02-27 12:25:32,531 [INFO] endpoint: 3
2024-02-27 12:25:32,531 [INFO] Link ID frozenset({1, 4}):
2024-02-27 12:25:32,532 [INFO] endpoint: 1
2024-02-27 12:25:32,533 [INFO] endpoint: 4
2024-02-27 12:25:32,534 [INFO] Link ID frozenset({1, 5}):
2024-02-27 12:25:32,534 [INFO] endpoint: 1
2024-02-27 12:25:32,535 [INFO] endpoint: 5
2024-02-27 12:25:32,536 [INFO] Link ID frozenset({1, 6}):
2024-02-27 12:25:32,536 [INFO] endpoint: 1
2024-02-27 12:25:32,537 [INFO] endpoint: 6
2024-02-27 12:25:32,538 [INFO] Link ID frozenset({2, 3}):
2024-02-27 12:25:32,539 [INFO] endpoint: 2
2024-02-27 12:25:32,539 [INFO] endpoint: 3
2024-02-27 12:25:32,540 [INFO] Link ID frozenset({2, 4}):
2024-02-27 12:25:32,540 [INFO] endpoint: 2
2024-02-27 12:25:32,541 [INFO] endpoint: 4
2024-02-27 12:25:32,541 [INFO] Link ID frozenset({2, 5}):
2024-02-27 12:25:32,542 [INFO] endpoint: 2
2024-02-27 12:25:32,543 [INFO] endpoint: 5
2024-02-27 12:25:32,544 [INFO] Link ID frozenset({2, 6}):
2024-02-27 12:25:32,544 [INFO] endpoint: 2
2024-02-27 12:25:32,545 [INFO] endpoint: 6
2024-02-27 12:25:32,545 [INFO] Link ID frozenset({3, 4}):
2024-02-27 12:25:32,546 [INFO] endpoint: 3
2024-02-27 12:25:32,546 [INFO] endpoint: 4
2024-02-27 12:25:32,548 [INFO] Link ID frozenset({3, 5}):
2024-02-27 12:25:32,549 [INFO] endpoint: 3
2024-02-27 12:25:32,550 [INFO] endpoint: 5
2024-02-27 12:25:32,550 [INFO] Link ID frozenset({3, 6}):
2024-02-27 12:25:32,551 [INFO] endpoint: 3
2024-02-27 12:25:32,552 [INFO] endpoint: 6
2024-02-27 12:25:32,552 [INFO] Link ID frozenset({4, 5}):
2024-02-27 12:25:32,553 [INFO] endpoint: 4
2024-02-27 12:25:32,554 [INFO] endpoint: 5
2024-02-27 12:25:32,554 [INFO] Link ID frozenset({4, 6}):
2024-02-27 12:25:32,555 [INFO] endpoint: 4
2024-02-27 12:25:32,555 [INFO] endpoint: 6
2024-02-27 12:25:32,556 [INFO] Link ID frozenset({5, 6}):
2024-02-27 12:25:32,556 [INFO] endpoint: 5
2024-02-27 12:25:32,557 [INFO] endpoint: 6
2024-02-27 12:25:32,558 [INFO] Simulation parameters:
2024-02-27 12:25:32,558 [INFO] {'simTime': 3, 'startSimTime': datetime.datetime(2024, 1, 1, 0, 0)}
2024-02-27 12:25:32,573 [DEBUG] Traffic percetages:
2024-02-27 12:25:32,574 [DEBUG] link: frozenset({1, 2})
2024-02-27 12:25:32,792 [DEBUG] updateTime: 2024-01-01 00:00:02.600000, delta traffic: 880008, percentage: 70.400640 %
2024-02-27 12:25:32,793 [DEBUG] updateTime: 2024-01-01 00:00:02.700000, delta traffic: 828756, percentage: 66.300480 %
2024-02-27 12:25:32,793 [DEBUG] updateTime: 2024-01-01 00:00:02.800000, delta traffic: 777504, percentage: 62.200320 %
2024-02-27 12:25:32,794 [DEBUG] updateTime: 2024-01-01 00:00:02.900000, delta traffic: 726252, percentage: 58.100160 %
2024-02-27 12:25:32,794 [DEBUG] updateTime: 2024-01-01 00:00:03, delta traffic: 675000, percentage: 54.000000 %
2024-02-27 12:25:32,795 [DEBUG] link: frozenset({5, 6})
2024-02-27 12:25:32,795 [DEBUG] updateTime: 2024-01-01 00:00:01, delta traffic: 1112480, percentage: 88.998400 %
2024-02-27 12:25:32,796 [DEBUG] updateTime: 2024-01-01 00:00:01.100000, delta traffic: 1006232, percentage: 80.498560 %
2024-02-27 12:25:32,797 [DEBUG] updateTime: 2024-01-01 00:00:01.200000, delta traffic: 899984, percentage: 71.998720 %
2024-02-27 12:25:32,797 [DEBUG] updateTime: 2024-01-01 00:00:01.300000, delta traffic: 793736, percentage: 63.498880 %
2024-02-27 12:25:32,798 [DEBUG] updateTime: 2024-01-01 00:00:01.400000, delta traffic: 687488, percentage: 54.999040 %
2024-02-27 12:25:32,798 [DEBUG] updateTime: 2024-01-01 00:00:01.500000, delta traffic: 581240, percentage: 46.499200 %
2024-02-27 12:25:32,799 [DEBUG] updateTime: 2024-01-01 00:00:01.600000, delta traffic: 474992, percentage: 37.999360 %
2024-02-27 12:25:32,799 [DEBUG] updateTime: 2024-01-01 00:00:01.700000, delta traffic: 368744, percentage: 29.499520 %
2024-02-27 12:25:32,800 [DEBUG] updateTime: 2024-01-01 00:00:01.800000, delta traffic: 262496, percentage: 20.999680 %
2024-02-27 12:25:32,800 [DEBUG] updateTime: 2024-01-01 00:00:01.900000, delta traffic: 156248, percentage: 12.499840 %
2024-02-27 12:25:32,801 [DEBUG] updateTime: 2024-01-01 00:00:02, delta traffic: 50000, percentage: 4.000000 %
2024-02-27 12:25:32,801 [DEBUG] updateTime: 2024-01-01 00:00:02.100000, delta traffic: 52500, percentage: 4.200000 %
2024-02-27 12:25:32,802 [DEBUG] updateTime: 2024-01-01 00:00:02.200000, delta traffic: 55000, percentage: 4.400000 %
2024-02-27 12:25:32,802 [DEBUG] updateTime: 2024-01-01 00:00:02.300000, delta traffic: 57500, percentage: 4.600000 %
2024-02-27 12:25:32,803 [DEBUG] updateTime: 2024-01-01 00:00:02.400000, delta traffic: 60000, percentage: 4.800000 %
2024-02-27 12:25:32,803 [DEBUG] updateTime: 2024-01-01 00:00:02.500000, delta traffic: 62500, percentage: 5.000000 %
2024-02-27 12:25:32,804 [DEBUG] updateTime: 2024-01-01 00:00:02.600000, delta traffic: 65000, percentage: 5.200000 %
2024-02-27 12:25:32,804 [DEBUG] updateTime: 2024-01-01 00:00:02.700000, delta traffic: 67500, percentage: 5.400000 %
2024-02-27 12:25:32,804 [DEBUG] updateTime: 2024-01-01 00:00:02.800000, delta traffic: 70000, percentage: 5.600000 %
2024-02-27 12:25:32,805 [DEBUG] updateTime: 2024-01-01 00:00:02.900000, delta traffic: 72500, percentage: 5.800000 %
2024-02-27 12:25:32,806 [DEBUG] updateTime: 2024-01-01 00:00:03, delta traffic: 75000, percentage: 6.000000 %
2024-02-27 12:25:32,806 [INFO] ..done!
2024-02-27 12:25:32,808 [INFO] Writing analyzed_data.yaml file..
2024-02-27 12:25:32,851 [INFO] analyzed_data.yaml file creation done!
