2024-02-14 12:25:49,651 [INFO] Loading files..
2024-02-14 12:25:58,554 [DEBUG] networkData is type of <class 'list'>
2024-02-14 12:25:58,554 [INFO] Analyzing files..
2024-02-14 12:25:58,569 [DEBUG] SHOWING LINKS STRUCTURE:
2024-02-14 12:25:58,569 [DEBUG] {frozenset({'switch2', 'switch1'}): {'linkID': 1, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}}
2024-02-14 12:25:58,569 [INFO] Link ID frozenset({'switch2', 'switch1'}):
2024-02-14 12:25:58,569 [INFO] endpoint: switch2
2024-02-14 12:25:58,569 [INFO] endpoint: switch1
2024-02-14 12:25:58,576 [INFO] Simulation parameters:
2024-02-14 12:25:58,579 [INFO] {'simTime': 60, 'startSimTime': datetime.datetime(2024, 1, 1, 0, 0)}
2024-02-14 12:25:58,582 [DEBUG] ipaddress is type of: <class 'str'>
2024-02-14 12:25:58,583 [INFO] Switches:
2024-02-14 12:25:58,585 [INFO] Switch name:switch1, address:10.0.0.1
2024-02-14 12:25:58,592 [INFO] Switch name:switch2, address:10.0.0.2
2024-02-14 12:25:58,656 [DEBUG] Traffic percetages:
2024-02-14 12:25:58,658 [DEBUG] link: frozenset({'switch2', 'switch1'})
2024-02-14 12:25:58,659 [DEBUG] updateTime: 2024-01-01 00:00:01, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,661 [DEBUG] updateTime: 2024-01-01 00:00:01.100000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,665 [DEBUG] updateTime: 2024-01-01 00:00:01.200000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,666 [DEBUG] updateTime: 2024-01-01 00:00:01.300000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,668 [DEBUG] updateTime: 2024-01-01 00:00:01.400000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,669 [DEBUG] updateTime: 2024-01-01 00:00:01.500000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,671 [DEBUG] updateTime: 2024-01-01 00:00:01.600000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,672 [DEBUG] updateTime: 2024-01-01 00:00:01.700000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,674 [DEBUG] updateTime: 2024-01-01 00:00:01.800000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,675 [DEBUG] updateTime: 2024-01-01 00:00:01.900000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,676 [DEBUG] updateTime: 2024-01-01 00:00:02, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,677 [DEBUG] updateTime: 2024-01-01 00:00:02.100000, delta traffic: 12500, percentage: 1.000000 %
2024-02-14 12:25:58,678 [DEBUG] updateTime: 2024-01-01 00:00:02.200000, delta traffic: 25000, percentage: 2.000000 %
2024-02-14 12:25:58,680 [DEBUG] updateTime: 2024-01-01 00:00:02.300000, delta traffic: 37500, percentage: 3.000000 %
2024-02-14 12:25:58,681 [DEBUG] updateTime: 2024-01-01 00:00:02.400000, delta traffic: 50000, percentage: 4.000000 %
2024-02-14 12:25:58,683 [DEBUG] updateTime: 2024-01-01 00:00:02.500000, delta traffic: 62500, percentage: 5.000000 %
2024-02-14 12:25:58,685 [DEBUG] updateTime: 2024-01-01 00:00:02.600000, delta traffic: 75000, percentage: 6.000000 %
2024-02-14 12:25:58,686 [DEBUG] updateTime: 2024-01-01 00:00:02.700000, delta traffic: 87500, percentage: 7.000000 %
2024-02-14 12:25:58,687 [DEBUG] updateTime: 2024-01-01 00:00:02.800000, delta traffic: 100000, percentage: 8.000000 %
2024-02-14 12:25:58,688 [DEBUG] updateTime: 2024-01-01 00:00:02.900000, delta traffic: 112500, percentage: 9.000000 %
2024-02-14 12:25:58,689 [DEBUG] updateTime: 2024-01-01 00:00:03, delta traffic: 125000, percentage: 10.000000 %
2024-02-14 12:25:58,690 [DEBUG] updateTime: 2024-01-01 00:00:03.100000, delta traffic: 112500, percentage: 9.000000 %
2024-02-14 12:25:58,690 [DEBUG] updateTime: 2024-01-01 00:00:03.200000, delta traffic: 100000, percentage: 8.000000 %
2024-02-14 12:25:58,691 [DEBUG] updateTime: 2024-01-01 00:00:03.300000, delta traffic: 87500, percentage: 7.000000 %
2024-02-14 12:25:58,691 [DEBUG] updateTime: 2024-01-01 00:00:03.400000, delta traffic: 75000, percentage: 6.000000 %
2024-02-14 12:25:58,692 [DEBUG] updateTime: 2024-01-01 00:00:03.500000, delta traffic: 62500, percentage: 5.000000 %
2024-02-14 12:25:58,693 [DEBUG] updateTime: 2024-01-01 00:00:03.600000, delta traffic: 50000, percentage: 4.000000 %
2024-02-14 12:25:58,693 [DEBUG] updateTime: 2024-01-01 00:00:03.700000, delta traffic: 37500, percentage: 3.000000 %
2024-02-14 12:25:58,694 [DEBUG] updateTime: 2024-01-01 00:00:03.800000, delta traffic: 25000, percentage: 2.000000 %
2024-02-14 12:25:58,696 [DEBUG] updateTime: 2024-01-01 00:00:03.900000, delta traffic: 12500, percentage: 1.000000 %
2024-02-14 12:25:58,697 [DEBUG] updateTime: 2024-01-01 00:00:04, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,699 [DEBUG] updateTime: 2024-01-01 00:00:04.100000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,700 [DEBUG] updateTime: 2024-01-01 00:00:04.200000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,702 [DEBUG] updateTime: 2024-01-01 00:00:04.300000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,704 [DEBUG] updateTime: 2024-01-01 00:00:04.400000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,704 [DEBUG] updateTime: 2024-01-01 00:00:04.500000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,705 [DEBUG] updateTime: 2024-01-01 00:00:04.600000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,706 [DEBUG] updateTime: 2024-01-01 00:00:04.700000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,706 [DEBUG] updateTime: 2024-01-01 00:00:04.800000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,707 [DEBUG] updateTime: 2024-01-01 00:00:04.900000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,707 [DEBUG] updateTime: 2024-01-01 00:00:05, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,708 [DEBUG] updateTime: 2024-01-01 00:00:05.100000, delta traffic: 12500, percentage: 1.000000 %
2024-02-14 12:25:58,710 [DEBUG] updateTime: 2024-01-01 00:00:05.200000, delta traffic: 25000, percentage: 2.000000 %
2024-02-14 12:25:58,711 [DEBUG] updateTime: 2024-01-01 00:00:05.300000, delta traffic: 37500, percentage: 3.000000 %
2024-02-14 12:25:58,711 [DEBUG] updateTime: 2024-01-01 00:00:05.400000, delta traffic: 50000, percentage: 4.000000 %
2024-02-14 12:25:58,712 [DEBUG] updateTime: 2024-01-01 00:00:05.500000, delta traffic: 62500, percentage: 5.000000 %
2024-02-14 12:25:58,714 [DEBUG] updateTime: 2024-01-01 00:00:05.600000, delta traffic: 75000, percentage: 6.000000 %
2024-02-14 12:25:58,715 [DEBUG] updateTime: 2024-01-01 00:00:05.700000, delta traffic: 87500, percentage: 7.000000 %
2024-02-14 12:25:58,718 [DEBUG] updateTime: 2024-01-01 00:00:05.800000, delta traffic: 100000, percentage: 8.000000 %
2024-02-14 12:25:58,718 [DEBUG] updateTime: 2024-01-01 00:00:05.900000, delta traffic: 112500, percentage: 9.000000 %
2024-02-14 12:25:58,719 [DEBUG] updateTime: 2024-01-01 00:00:06, delta traffic: 125000, percentage: 10.000000 %
2024-02-14 12:25:58,720 [DEBUG] updateTime: 2024-01-01 00:00:06.100000, delta traffic: 112500, percentage: 9.000000 %
