2024-02-08 17:37:36,338 [INFO] Loading files..
2024-02-08 17:41:41,098 [INFO] Analyzing files..
2024-02-08 17:41:41,098 [INFO] Link ID frozenset({'switch2', 'switch1'}):
2024-02-08 17:41:41,098 [INFO] switch2
2024-02-08 17:41:41,098 [INFO] switch1
2024-02-08 17:41:41,114 [INFO] Simulation parameters:
2024-02-08 17:41:41,115 [INFO] {'simTime': 60, 'startSimTime': datetime.datetime(2024, 1, 1, 0, 0)}
2024-02-08 17:41:41,117 [INFO] Switches:
2024-02-08 17:41:41,118 [INFO] Switch name:switch1, address:123.123.123.1
2024-02-08 17:41:41,120 [INFO] Switch name:switch2, address:123.123.123.2
2024-02-08 17:41:42,109 [DEBUG] UpdateDeltaTraffic sums:
2024-02-08 17:41:42,109 [DEBUG] link: frozenset({'switch2', 'switch1'})
2024-02-08 17:41:42,125 [DEBUG] updateTime: 2024-01-01 00:00:00.100000, packets sum: 124476
2024-02-08 17:41:42,125 [DEBUG] updateTime: 2024-01-01 00:00:00.200000, packets sum: 124476
2024-02-08 17:41:42,125 [DEBUG] updateTime: 2024-01-01 00:00:00.300000, packets sum: 124476
2024-02-08 17:41:42,132 [DEBUG] updateTime: 2024-01-01 00:00:00.400000, packets sum: 124476
2024-02-08 17:41:42,134 [DEBUG] updateTime: 2024-01-01 00:00:00.500000, packets sum: 124476
2024-02-08 17:41:42,135 [DEBUG] updateTime: 2024-01-01 00:00:00.600000, packets sum: 124476
2024-02-08 17:41:42,136 [DEBUG] updateTime: 2024-01-01 00:00:00.700000, packets sum: 124476
2024-02-08 17:41:42,137 [DEBUG] updateTime: 2024-01-01 00:00:00.800000, packets sum: 124476
2024-02-08 17:41:42,138 [DEBUG] updateTime: 2024-01-01 00:00:00.900000, packets sum: 124476
2024-02-08 17:41:42,140 [DEBUG] updateTime: 2024-01-01 00:00:01, packets sum: 124476
2024-02-08 17:41:42,141 [DEBUG] updateTime: 2024-01-01 00:00:01.100000, packets sum: 248952
2024-02-08 17:41:42,142 [DEBUG] updateTime: 2024-01-01 00:00:01.200000, packets sum: 248952
2024-02-08 17:41:42,143 [DEBUG] updateTime: 2024-01-01 00:00:01.300000, packets sum: 248952
2024-02-08 17:41:42,144 [DEBUG] updateTime: 2024-01-01 00:00:01.400000, packets sum: 248952
2024-02-08 17:41:42,147 [DEBUG] updateTime: 2024-01-01 00:00:01.500000, packets sum: 248952
2024-02-08 17:41:42,149 [DEBUG] updateTime: 2024-01-01 00:00:01.600000, packets sum: 248952
2024-02-08 17:41:42,150 [DEBUG] updateTime: 2024-01-01 00:00:01.700000, packets sum: 248952
2024-02-08 17:41:42,151 [DEBUG] updateTime: 2024-01-01 00:00:01.800000, packets sum: 248952
2024-02-08 17:41:42,153 [DEBUG] updateTime: 2024-01-01 00:00:01.900000, packets sum: 248952
2024-02-08 17:41:42,155 [DEBUG] updateTime: 2024-01-01 00:00:02, packets sum: 248952
2024-02-08 17:41:42,157 [DEBUG] updateTime: 2024-01-01 00:00:02.100000, packets sum: 373428
2024-02-08 17:41:42,158 [DEBUG] updateTime: 2024-01-01 00:00:02.200000, packets sum: 373428
2024-02-08 17:41:42,161 [DEBUG] updateTime: 2024-01-01 00:00:02.300000, packets sum: 373428
2024-02-08 17:41:42,162 [DEBUG] updateTime: 2024-01-01 00:00:02.400000, packets sum: 373428
2024-02-08 17:41:42,163 [DEBUG] updateTime: 2024-01-01 00:00:02.500000, packets sum: 373428
2024-02-08 17:41:42,164 [DEBUG] updateTime: 2024-01-01 00:00:02.600000, packets sum: 373428
2024-02-08 17:41:42,165 [DEBUG] updateTime: 2024-01-01 00:00:02.700000, packets sum: 373428
2024-02-08 17:41:42,165 [DEBUG] updateTime: 2024-01-01 00:00:02.800000, packets sum: 373428
2024-02-08 17:41:42,166 [DEBUG] updateTime: 2024-01-01 00:00:02.900000, packets sum: 373428
2024-02-08 17:41:42,167 [DEBUG] updateTime: 2024-01-01 00:00:03, packets sum: 373428
2024-02-08 17:41:42,168 [DEBUG] updateTime: 2024-01-01 00:00:03.100000, packets sum: 248952
2024-02-08 17:41:42,170 [DEBUG] updateTime: 2024-01-01 00:00:03.200000, packets sum: 248952
2024-02-08 17:41:42,171 [DEBUG] updateTime: 2024-01-01 00:00:03.300000, packets sum: 248952
2024-02-08 17:41:42,174 [DEBUG] updateTime: 2024-01-01 00:00:03.400000, packets sum: 248952
2024-02-08 17:41:42,177 [DEBUG] updateTime: 2024-01-01 00:00:03.500000, packets sum: 248952
2024-02-08 17:41:42,178 [DEBUG] updateTime: 2024-01-01 00:00:03.600000, packets sum: 248952
2024-02-08 17:41:42,184 [DEBUG] updateTime: 2024-01-01 00:00:03.700000, packets sum: 248952
2024-02-08 17:41:42,185 [DEBUG] updateTime: 2024-01-01 00:00:03.800000, packets sum: 248952
2024-02-08 17:41:42,188 [DEBUG] updateTime: 2024-01-01 00:00:03.900000, packets sum: 248952
2024-02-08 17:41:42,188 [DEBUG] updateTime: 2024-01-01 00:00:04, packets sum: 248952
2024-02-08 17:41:42,188 [DEBUG] updateTime: 2024-01-01 00:00:04.100000, packets sum: 373428
2024-02-08 17:41:42,188 [DEBUG] updateTime: 2024-01-01 00:00:04.200000, packets sum: 373428
2024-02-08 17:41:42,197 [DEBUG] updateTime: 2024-01-01 00:00:04.300000, packets sum: 373428
2024-02-08 17:41:42,199 [DEBUG] updateTime: 2024-01-01 00:00:04.400000, packets sum: 373428
2024-02-08 17:41:42,200 [DEBUG] updateTime: 2024-01-01 00:00:04.500000, packets sum: 373428
2024-02-08 17:41:42,201 [DEBUG] updateTime: 2024-01-01 00:00:04.600000, packets sum: 373428
2024-02-08 17:41:42,202 [DEBUG] updateTime: 2024-01-01 00:00:04.700000, packets sum: 373428
2024-02-08 17:41:42,203 [DEBUG] updateTime: 2024-01-01 00:00:04.800000, packets sum: 373428
2024-02-08 17:41:42,205 [DEBUG] updateTime: 2024-01-01 00:00:04.900000, packets sum: 373428
2024-02-08 17:41:42,207 [DEBUG] updateTime: 2024-01-01 00:00:05, packets sum: 373428
2024-02-08 17:41:42,209 [DEBUG] updateTime: 2024-01-01 00:00:05.100000, packets sum: 497904
2024-02-08 17:41:42,210 [DEBUG] updateTime: 2024-01-01 00:00:05.200000, packets sum: 497904
2024-02-08 17:41:42,211 [DEBUG] updateTime: 2024-01-01 00:00:05.300000, packets sum: 497904
2024-02-08 17:41:42,213 [DEBUG] updateTime: 2024-01-01 00:00:05.400000, packets sum: 497904
2024-02-08 17:41:42,214 [DEBUG] updateTime: 2024-01-01 00:00:05.500000, packets sum: 497904
2024-02-08 17:41:42,215 [DEBUG] updateTime: 2024-01-01 00:00:05.600000, packets sum: 497904
2024-02-08 17:41:42,217 [DEBUG] updateTime: 2024-01-01 00:00:05.700000, packets sum: 497904
2024-02-08 17:41:42,219 [DEBUG] updateTime: 2024-01-01 00:00:05.800000, packets sum: 497904
2024-02-08 17:41:42,220 [DEBUG] updateTime: 2024-01-01 00:00:05.900000, packets sum: 497904
2024-02-08 17:41:42,221 [DEBUG] updateTime: 2024-01-01 00:00:06, packets sum: 497904
2024-02-08 17:41:42,223 [DEBUG] updateTime: 2024-01-01 00:00:06.100000, packets sum: 373428
2024-02-08 17:41:42,224 [DEBUG] updateTime: 2024-01-01 00:00:06.200000, packets sum: 373428
2024-02-08 17:41:42,226 [DEBUG] updateTime: 2024-01-01 00:00:06.300000, packets sum: 373428
2024-02-08 17:41:42,229 [DEBUG] updateTime: 2024-01-01 00:00:06.400000, packets sum: 373428
2024-02-08 17:41:42,230 [DEBUG] updateTime: 2024-01-01 00:00:06.500000, packets sum: 373428
2024-02-08 17:41:42,238 [DEBUG] updateTime: 2024-01-01 00:00:06.600000, packets sum: 373428
2024-02-08 17:41:42,240 [DEBUG] updateTime: 2024-01-01 00:00:06.700000, packets sum: 373428
2024-02-08 17:41:42,241 [DEBUG] updateTime: 2024-01-01 00:00:06.800000, packets sum: 373428
2024-02-08 17:41:42,241 [DEBUG] updateTime: 2024-01-01 00:00:06.900000, packets sum: 373428
2024-02-08 17:41:42,241 [DEBUG] updateTime: 2024-01-01 00:00:07, packets sum: 373428
2024-02-08 17:41:42,253 [DEBUG] updateTime: 2024-01-01 00:00:07.100000, packets sum: 497904
2024-02-08 17:41:42,255 [DEBUG] updateTime: 2024-01-01 00:00:07.200000, packets sum: 497904
2024-02-08 17:41:42,259 [DEBUG] updateTime: 2024-01-01 00:00:07.300000, packets sum: 497904
2024-02-08 17:41:42,261 [DEBUG] updateTime: 2024-01-01 00:00:07.400000, packets sum: 497904
2024-02-08 17:41:42,278 [DEBUG] updateTime: 2024-01-01 00:00:07.500000, packets sum: 497904
2024-02-08 17:41:42,302 [DEBUG] updateTime: 2024-01-01 00:00:07.600000, packets sum: 497904
2024-02-08 17:41:42,305 [DEBUG] updateTime: 2024-01-01 00:00:07.700000, packets sum: 497904
2024-02-08 17:41:42,307 [DEBUG] updateTime: 2024-01-01 00:00:07.800000, packets sum: 497904
2024-02-08 17:41:42,309 [DEBUG] updateTime: 2024-01-01 00:00:07.900000, packets sum: 497904
2024-02-08 17:41:42,311 [DEBUG] updateTime: 2024-01-01 00:00:08, packets sum: 497904
2024-02-08 17:41:42,312 [DEBUG] updateTime: 2024-01-01 00:00:08.100000, packets sum: 373428
2024-02-08 17:41:42,313 [DEBUG] updateTime: 2024-01-01 00:00:08.200000, packets sum: 373428
2024-02-08 17:41:42,313 [DEBUG] updateTime: 2024-01-01 00:00:08.300000, packets sum: 373428
2024-02-08 17:41:42,314 [DEBUG] updateTime: 2024-01-01 00:00:08.400000, packets sum: 373428
2024-02-08 17:41:42,315 [DEBUG] updateTime: 2024-01-01 00:00:08.500000, packets sum: 373428
2024-02-08 17:41:42,316 [DEBUG] updateTime: 2024-01-01 00:00:08.600000, packets sum: 373428
2024-02-08 17:41:42,317 [DEBUG] updateTime: 2024-01-01 00:00:08.700000, packets sum: 373428
2024-02-08 17:41:42,320 [DEBUG] updateTime: 2024-01-01 00:00:08.800000, packets sum: 373428
2024-02-08 17:41:42,321 [DEBUG] updateTime: 2024-01-01 00:00:08.900000, packets sum: 373428
2024-02-08 17:41:42,322 [DEBUG] updateTime: 2024-01-01 00:00:09, packets sum: 373428
2024-02-08 17:41:42,323 [DEBUG] updateTime: 2024-01-01 00:00:09.100000, packets sum: 497904
2024-02-08 17:41:42,323 [DEBUG] updateTime: 2024-01-01 00:00:09.200000, packets sum: 497904
2024-02-08 17:41:42,324 [DEBUG] updateTime: 2024-01-01 00:00:09.300000, packets sum: 497904
2024-02-08 17:41:42,325 [DEBUG] updateTime: 2024-01-01 00:00:09.400000, packets sum: 497904
2024-02-08 17:41:42,327 [DEBUG] updateTime: 2024-01-01 00:00:09.500000, packets sum: 497904
2024-02-08 17:41:42,328 [DEBUG] updateTime: 2024-01-01 00:00:09.600000, packets sum: 497904
2024-02-08 17:41:42,329 [DEBUG] updateTime: 2024-01-01 00:00:09.700000, packets sum: 497904
2024-02-08 17:41:42,330 [DEBUG] updateTime: 2024-01-01 00:00:09.800000, packets sum: 497904
2024-02-08 17:41:42,330 [DEBUG] updateTime: 2024-01-01 00:00:09.900000, packets sum: 497904
2024-02-08 17:41:42,331 [DEBUG] updateTime: 2024-01-01 00:00:10, packets sum: 497904
2024-02-08 17:41:42,332 [DEBUG] updateTime: 2024-01-01 00:00:10.100000, packets sum: 622380
2024-02-08 17:41:42,334 [DEBUG] updateTime: 2024-01-01 00:00:10.200000, packets sum: 622380
2024-02-08 17:41:42,345 [DEBUG] updateTime: 2024-01-01 00:00:10.300000, packets sum: 622380
2024-02-08 17:41:42,373 [DEBUG] updateTime: 2024-01-01 00:00:10.400000, packets sum: 622380
2024-02-08 17:41:42,381 [DEBUG] updateTime: 2024-01-01 00:00:10.500000, packets sum: 622380
2024-02-08 17:41:42,381 [DEBUG] updateTime: 2024-01-01 00:00:10.600000, packets sum: 622380
2024-02-08 17:41:42,383 [DEBUG] updateTime: 2024-01-01 00:00:10.700000, packets sum: 622380
2024-02-08 17:41:42,383 [DEBUG] updateTime: 2024-01-01 00:00:10.800000, packets sum: 622380
2024-02-08 17:41:42,384 [DEBUG] updateTime: 2024-01-01 00:00:10.900000, packets sum: 622380
2024-02-08 17:41:42,385 [DEBUG] updateTime: 2024-01-01 00:00:11, packets sum: 622380
2024-02-08 17:41:42,386 [DEBUG] updateTime: 2024-01-01 00:00:11.100000, packets sum: 497904
2024-02-08 17:41:42,414 [DEBUG] updateTime: 2024-01-01 00:00:11.200000, packets sum: 497904
2024-02-08 17:41:42,418 [DEBUG] updateTime: 2024-01-01 00:00:11.300000, packets sum: 497904
2024-02-08 17:41:42,450 [DEBUG] updateTime: 2024-01-01 00:00:11.400000, packets sum: 497904
2024-02-08 17:41:42,455 [DEBUG] updateTime: 2024-01-01 00:00:11.500000, packets sum: 497904
